Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION

Grammar

Rule 0     S' -> program
    TO              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)


state 126

    (6) procedure_block -> declarations BEGIN statements . END

    END             shift and go to state 132


state 127

    (14) array_type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 133


state 128

    (38) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 38 (expression_list -> expression COMMA expression_list .)


state 129

    (41) if_statement -> IF expression THEN statement ELSE . statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    ELSE            reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statement                      shift and go to state 134
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 130

    (43) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 135
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 131

    (44) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 136
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 132

    (6) procedure_block -> declarations BEGIN statements END .

    SEMICOLON       reduce using rule 6 (procedure_block -> declarations BEGIN statements END .)


state 133

    (14) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 137


state 134

    (41) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 41 (if_statement -> IF expression THEN statement ELSE statement .)


state 135

    (43) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 138


state 136

    (44) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 139


state 137

    (14) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 140


state 138

    (43) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    ELSE            reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statement                      shift and go to state 141
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 139

    (44) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    ELSE            reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statement                      shift and go to state 142
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 140

    (14) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (15) type -> . INTEGER
    (16) type -> . BOOLEAN
    (17) type -> . STRING
    (18) type -> . REAL
    (19) type -> . array_type
    (14) array_type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 51

    type                           shift and go to state 143
    array_type                     shift and go to state 50

state 141

    (43) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMICOLON       reduce using rule 43 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 43 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 43 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 142

    (44) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 44 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    END             reduce using rule 44 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 44 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 143

    (14) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 14 (array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
